0.027572602,0.25305238,0.357122,0.71449107,-0.39115363,-0.08655627,-0.37113902,0.3312713,0.80808294,-0.1945978,-0.5062116,0.12157864,-0.1929856,0.38197023,0.00953366,-0.11918032,0.27350157,0.020486804,-0.086733975,-0.6973106,0.67183316,0.121131755,-0.71438354,-0.43837088,0.860677,-0.06250215,-0.32284364,-0.03230347,0.9027388,-0.45849046,-0.412126,-1.3918344,-0.5454007,-0.5232532,-0.7066612,0.35841703,-0.007682761,0.0784548,0.5484341,-0.03345334,0.03913811,1.3564576,-0.084180035,-0.0076127956,-0.3847237,0.3556962,-0.6883043,0.16347167,0.04738019,0.50610745,0.5193421,-0.67842424,-0.3984587,-0.061993632,0.29097608,-0.47286245,-0.23231094,-0.29225597,0.56637675,-0.57046425,0.105714016,-0.08963101,0.7527708,0.39839256
0.2286814,0.3535245,0.54530525,0.62448156,0.0043901308,0.03365044,-0.24259536,0.0362613,-0.48945758,0.18118834,0.3468837,0.2905905,0.2312751,0.46252736,0.920792,0.81407976,0.308013,0.077475026,-0.32939693,0.18611346,-0.09326511,-0.55735713,-0.29379442,0.019350631,-0.010175299,0.2555766,0.21427253,0.046471983,-0.034154356,0.23204313,-0.60621065,-0.5899931,0.6355744,0.6323836,-1.1193277,-0.21950462,0.35730004,-0.23699565,0.1861328,-0.035027687,0.10041369,0.5612137,-0.66899,-0.64081615,-0.17094639,-0.105051205,1.1455957,-0.5116032,0.9131109,0.15935986,0.16658743,1.0209877,-0.0020897496,0.51062495,-1.0047151,0.4671489,-0.48443004,-0.72685605,0.19238998,0.12256932,0.57665545,0.05606564,-0.43445942,-0.27802533
-0.32068765,-0.010580334,-0.7562255,0.31120571,0.45289177,0.018795742,-0.62420994,0.091562375,-0.08998789,-0.10750342,0.081118636,-0.857749,0.0999199,0.23215158,-0.28592965,-0.4379459,0.29807028,-0.27857327,0.7364623,-0.1092998,0.51969916,0.15943928,0.22383952,-0.5267295,0.32933497,-0.2064578,0.30797535,-0.63570076,-0.07499336,-0.7682773,-0.22161403,-0.7618516,-0.14149351,-0.55132115,-0.48355016,-0.28883696,-0.09825535,0.035073448,0.17054279,0.032670256,0.22061801,-0.05503265,0.52113557,0.41783512,0.19067106,0.5445238,0.42471486,-0.42985517,-0.13288715,0.43899423,0.5917117,-0.97141683,0.24778397,-0.3827314,0.46102923,0.3335003,-0.12026371,-0.29643145,-1.0069588,0.527547,0.9630378,-0.06959765,0.07922429,0.7276047
-0.10764153,-0.46770698,-0.2184878,0.077814534,0.7944722,-0.4944615,0.76887834,0.22351432,-0.6885887,0.62958145,0.12623394,-0.7274269,-0.18242046,-0.36498424,0.2941385,-0.32518187,-0.10252868,0.3287093,0.5312759,0.21356377,-0.8308137,0.19710861,-0.23719616,0.5205353,0.14971074,0.3702498,0.71245664,0.053457517,-0.34139785,-0.5257907,0.062230345,-0.43779442,-0.8586266,0.52550364,0.06450368,-0.15853377,-0.010379452,-0.28785324,-0.14963365,-0.36582386,0.24165325,0.67754793,-0.1105946,-0.07412873,0.1712049,0.0834419,0.33143213,-0.78503627,-0.8459425,0.54136217,-0.64291453,0.28346732,0.04758196,0.17358673,-0.19009791,-0.10575446,0.3754686,0.3232705,0.11766431,-0.35834128,0.2112302,-0.19520108,-0.8628105,-0.21478832
-0.039892666,-0.7484547,-0.26125196,-0.62389666,-0.3942371,-0.13928568,0.5723333,0.6708562,0.06673756,0.509385,-0.1136573,-0.09723457,-0.88456315,0.05274636,0.0088925045,0.7632996,0.4279335,0.006119066,-0.16070104,-0.45768124,0.11443244,0.29483765,0.22695233,-0.11290068,-0.4113165,-0.48126298,0.3255679,-0.23579718,8.9625246E-4,0.22616617,-0.015118599,-0.38535973,-0.25620136,0.28900772,0.3391473,-0.5514758,0.22964568,-0.8313914,-0.41871077,0.4242375,0.17715958,-0.15275052,0.34563354,-0.36463913,-0.325043,0.52171254,0.109126404,0.3502535,-0.16541396,-0.641331,-0.06840573,0.77425855,0.5164137,-0.052677713,-0.5443453,0.17851418,0.24666691,0.58684486,-0.025387434,0.16539088,0.0551514,-0.50184715,0.83941376,-1.3597722
0.55954385,0.4368249,-0.6563546,-1.1471659,-0.05994708,0.7280384,0.16398922,-0.7005769,-0.3114351,0.89667565,-0.16153222,0.0012869919,-0.30445772,0.63519174,0.21211328,0.29827046,-0.85367393,-0.2874343,-0.08966748,-0.035015177,-0.3333149,-0.14695688,0.015617812,-0.5921346,0.061727945,-0.21014282,-0.25115803,0.19237952,0.3663532,0.113234766,0.43731266,-0.116404586,-0.3588345,-0.606353,-0.46442536,0.11181471,-0.2463777,0.10147142,0.33257663,0.056213897,1.1461309,-0.67530155,0.5217611,0.11334306,0.008630996,0.34790066,0.9270688,0.1610592,0.6842992,0.55349904,-0.15439467,-0.17980546,-0.4400579,0.36931038,0.7658118,0.14071824,-0.15567945,0.29263124,0.3132254,0.22799417,-0.98559856,-0.5259794,0.3342043,-0.45960498
-0.19460748,-0.72408485,-0.095576346,0.92088103,-0.17979594,-0.60375506,-0.0014331414,0.50048923,-0.062689394,-0.2921559,0.53002924,-0.076313995,-1.3910441,0.097270735,0.2298899,0.10892558,-0.2445788,-0.23622091,-0.11724232,-0.91417414,-0.54872465,0.3910154,0.11146291,-0.11612346,0.28144225,-0.104289316,-0.031972058,0.046345346,0.6177714,-0.28208837,-0.12992634,0.14559436,0.11064402,0.94259506,0.7294309,0.18600944,-0.427671,0.017209698,0.16309057,-0.40228778,0.22352271,-0.06417276,-0.5541032,-0.09499,-0.6571437,0.3990785,-0.41997242,0.17183417,-0.27354217,0.5735084,-0.7197425,0.09038372,0.5130061,0.5331629,-0.23048285,0.35397527,0.18061595,-0.96520215,0.6071385,-0.023091948,-0.2638208,0.27233234,0.23282194,0.3608473
-0.013627049,-0.9102375,-0.32695386,-0.1889085,0.5326516,0.50686455,0.10012975,0.15783402,0.40823612,-0.13321084,-0.1711644,0.7214969,0.3982922,0.2924431,0.10281362,-0.5950039,-0.21103133,0.03450845,-0.25404862,0.9246418,0.31044805,0.022631418,-0.38096258,-0.15354005,-0.1578356,-0.7638922,0.07905107,-0.5723748,0.64992154,0.5900598,-0.5841026,0.12982431,0.5554507,-0.6840936,0.13636889,0.63231844,-0.7240085,-0.57061774,0.2874441,0.61705023,0.37154523,-0.09922093,-0.012968007,-0.21937168,-0.44520208,0.48518386,-0.14526078,0.01414048,0.20135127,-0.30759126,0.97291386,0.2945575,-0.9322282,-0.42376316,-0.63318354,0.30985326,-0.63067967,-0.27460197,-0.33780175,-0.26510596,-0.18970445,-0.29876974,0.25132927,0.08267246
-0.21542607,0.056568548,0.12850912,0.7603234,0.23364756,-0.97254086,-0.8608567,0.08000227,0.0236351,0.20247702,-1.2286779,0.15535098,0.4893535,-0.03999016,-0.4255324,-0.5890189,-0.08934148,-0.14477989,0.4393077,0.9823547,-0.3331932,-0.31292447,0.23069002,0.13227464,-0.32015672,0.37881035,0.089401394,0.9891588,0.5964441,-0.05653492,0.43230918,0.23809943,-0.62382954,-0.8560175,0.20959349,0.5796623,0.5079895,0.51415163,-0.5952518,-0.63065964,0.631184,0.47570202,0.49390337,0.9989568,-0.00772232,0.11264707,0.076654576,-0.7789199,-0.25600773,0.5903817,0.8671435,0.23190917,0.30579013,-0.4916553,-0.3723358,-0.15423559,-0.14961725,0.3369937,0.13725089,0.2944544,0.25810465,-0.31916744,-0.59184676,-0.41450742
0.28644508,-0.39211893,-0.6574244,-0.36968964,-0.21197486,0.4365354,-1.7000145,0.27715364,0.12775753,0.5371776,-0.7293412,-0.030904261,0.38783967,-0.18541397,0.1968403,-0.39111927,0.7780029,-0.10646279,-1.0678788,0.64000595,-0.5554251,0.26272592,0.48135114,0.35889158,0.27005202,-0.152385,0.4692521,-0.7784934,0.6098556,0.55935663,-0.3764363,-0.32546988,-1.0248176,-0.53530234,-0.29610324,1.137017,0.64966154,0.17006879,-0.015091325,-0.7124128,0.15867245,-0.04808336,-0.0031262632,0.16305901,-0.21305239,-0.43022358,-0.2786686,1.0058861,1.1473367,-1.3908887,-0.01947723,-0.6007524,-0.28232393,-0.0672862,-0.23643774,0.37790054,-0.1512629,0.17689379,-0.44310683,-0.0131232375,-0.7146307,0.492524,0.2538655,0.52438986
0.44679224,-0.69917583,-1.199832,0.6120559,0.45739266,0.04478082,-0.08567723,-0.65245956,0.04223821,-0.30932155,0.74541694,0.25051397,-0.16379115,-0.82644385,0.10487023,1.1443238,0.51422405,-0.28939983,-0.052351423,-0.43073946,0.6328113,0.6310528,-0.44901338,-0.5646018,-1.0186104,-0.15493499,-0.124704406,-0.24450167,-0.50343245,0.36518636,-0.19460697,0.37868327,0.7335786,-0.020837387,0.5072538,0.25129613,0.42410806,-0.08095501,-0.43217316,-0.9602279,-0.03931762,0.42411926,-0.26780343,0.5307728,0.370983,-0.5288522,0.10741483,-0.109309435,-0.3304291,-0.15507221,0.08374672,-0.14639331,0.78403986,-0.007353542,-0.16226642,-0.27827454,-0.42719927,-0.24596252,0.3934086,0.4254374,0.79277956,0.03183755,-0.34748304,0.46871537
-0.5842291,0.55860794,-0.08785479,0.8378241,0.9009919,-0.3410065,-0.51883125,-0.117588714,0.017297281,-0.09647865,-0.1394594,0.22018763,0.5149433,0.2836394,-0.28392997,-0.5303105,-0.0023491522,-1.4178532,-0.31221,-0.09454898,-0.56692505,0.7296238,0.23728427,0.24175906,0.06825586,-0.17192201,0.05836161,-0.252706,-0.3802578,0.4225283,0.22748461,-0.29929113,-0.8029061,-2.126886E-4,0.091768675,-0.18871067,0.048277356,0.2900145,0.10512354,-0.006237355,0.58604294,-0.0643845,0.6519695,0.6231854,-0.37331533,0.21414813,-0.00801963,0.12316031,0.92742205,0.08154639,0.44774482,-0.34964406,-0.69088984,-0.45125663,-0.99574053,0.29429945,-0.7375545,-0.5113903,-0.67269135,0.9398962,0.35745198,-0.55032235,-1.2191727,-0.68270487
0.17325248,-0.88197464,-0.17681286,0.26415533,0.75879973,-0.079261504,0.9237395,0.0327794,-0.7096641,0.1086907,-0.3008186,0.19261765,0.43236315,-0.020217145,0.011217233,0.08818125,-0.41060013,-0.60430914,0.56382656,-0.6361648,-0.69472617,0.51986295,0.5866139,0.2318943,-0.5667411,0.83668077,0.523508,0.047801286,-0.19193608,0.15436785,-0.025545854,-0.24025972,0.6882311,0.5661603,0.8411752,0.22886573,-0.18508503,0.021798883,0.0059552053,-0.2829573,0.39387712,0.706,-0.62283653,-0.31729302,0.2734664,0.28565842,-0.0076244674,-0.5657221,0.44885913,0.32483214,-0.32354987,-0.5769341,-0.76333857,-0.8181212,-0.29707065,-0.35056037,0.21000868,0.4986505,0.34947607,0.34330556,0.008006963,-0.09800777,0.03432775,-0.41917574
0.48856336,0.7007742,0.8659673,0.54389185,-0.01323851,0.25190416,0.011742294,0.076350205,-0.7951577,-0.43670338,-0.81991863,-0.17311959,0.5871192,-0.23950697,0.25366986,0.10976612,0.2571574,0.003008942,-0.06374706,0.061264355,-0.70901626,0.65729505,0.5533695,0.080147825,-1.025909,-0.16574639,0.8275813,0.38272944,-0.028722335,-0.3194364,-0.2046495,-0.3090248,0.114481546,-0.24830064,-0.06830867,0.073143765,0.61797595,-0.76278985,-0.28623852,-0.5593814,0.8213049,0.54566354,-0.19771844,0.7280391,0.72605073,0.22698523,1.0667567,0.21378034,-0.6938288,0.66880924,-0.017639851,-0.23146017,-0.68793726,0.534872,-0.72703063,-0.042169686,0.17031963,-0.08547955,0.09992824,-0.58495843,-0.2683133,0.3407304,0.17453863,-0.24690424
0.027087785,0.46151513,0.83293563,0.13197304,0.58686393,0.12021565,0.40913886,0.5221483,0.40996498,1.1570044,0.03696697,0.21070117,0.07951964,-0.7701507,-1.2148796,1.3080018,-0.31452242,-0.17602113,-0.46739897,-0.058562,-0.37889653,-0.047420096,-0.09124894,0.40201953,0.2656209,-0.31574315,0.020670805,0.21153334,-0.32011053,0.13166712,0.94813883,0.54657,-0.5602425,-0.2900869,-0.081795506,-1.135245,0.04907669,-0.69329244,0.19044055,0.62542063,0.0143417595,-0.15571873,-0.36221188,-1.1272268,-0.8776085,0.55412203,0.133683,-0.48240983,0.3649424,0.0025345227,0.23032485,-0.569688,0.5552233,-0.47205716,0.16163237,0.21731313,0.5318046,0.2112304,-0.011549881,0.034934342,-0.20797749,0.0069703716,-0.50592,0.5769716
0.88561475,-0.16124435,-0.6476574,0.2644697,-0.22328353,0.51805663,-0.25132012,-0.0319243,0.6966881,0.4553091,0.3318203,-1.0808945,-0.769993,-0.15945375,-0.56627506,-0.024456378,0.2425095,-0.42928508,0.49748304,-0.07992949,0.13624987,1.0309173,-0.72054785,-0.5176683,-0.71397394,-0.451878,-0.49813336,0.32077888,-0.20274161,0.4544154,-0.19371653,-0.51619434,-0.018415878,0.12564868,-0.54615057,0.5856592,0.31438488,0.43903005,0.36840647,-0.08665022,0.1699815,-1.2230027,-0.65591824,-0.062323455,-0.18680482,0.36598435,-0.78674006,-0.29285198,0.79844886,-0.3165371,-0.08332171,-0.1833741,0.1625206,0.8887038,0.15502223,-0.053611457,0.36366597,-0.43616033,0.16252051,0.31730193,-0.8869989,0.46704495,0.1785811,-0.36884373
0.06839976,-0.17844774,0.13688955,0.0016874593,-1.6300402,-0.32614562,0.23237298,0.19126612,-0.11925696,0.94223577,0.33194304,-0.023377014,-0.46894765,0.021687659,0.4994318,-0.19409737,-0.341755,-0.61618835,0.28999037,-0.023721127,-0.14856113,0.08516995,1.0757358,-0.012433302,-0.49064136,1.0083878,-0.15011652,0.44972852,0.350654,0.37538782,-0.6092113,-0.24012546,-0.57844836,0.4733405,0.027343333,-0.60496795,0.77931666,0.718265,-0.42008537,0.47084925,-0.21000096,-0.31641462,0.18701288,0.37633574,0.017995136,-0.15772846,0.51376486,0.5109311,-0.51954293,-0.55020845,0.5670218,0.5281816,0.81599206,-0.7314676,0.33103937,0.44668615,-0.3636465,-0.4133061,0.36943752,-0.43752247,-0.43619162,-0.5531046,0.33084846,-0.23383147
0.25050974,0.049434107,0.75206393,-0.2206015,-0.017394772,-0.0457216,-0.8968491,-0.5677347,0.6231781,0.63806957,-0.01716012,0.046770323,-0.5935062,-0.12660578,-0.719155,-0.59865546,0.12990613,0.12069286,1.1892157,-0.9785301,-0.22786562,-0.92716414,0.6125902,-0.300569,0.5171344,0.23615116,0.18251346,0.12939717,0.38494813,0.3145366,-0.102115996,0.03133198,-0.18375586,0.45654133,-0.014509279,-0.6115691,-0.21928763,0.04479991,0.30169836,-0.029937904,-0.17573954,0.734441,-0.6461727,0.010927415,-0.37716296,-0.67088133,-0.7303748,0.6137171,-0.09619877,0.7090285,0.241755,0.09586571,-0.1217538,0.0762985,0.2328765,0.17250957,0.26587608,-0.43193048,-0.18217303,-0.44070584,0.17242928,0.32618693,0.41798484,0.6878416
-0.021675639,0.3364167,0.4934234,0.1569501,0.468511,-0.7255211,0.45291957,-0.65189314,-0.217574,0.55203706,-0.45295027,-0.17409074,0.46446612,0.67214626,0.547445,0.7285193,0.18437916,-0.22095606,-0.68082666,-1.0916146,-0.24056938,-0.6817366,0.20246118,0.7234657,1.2341568,-0.5084949,-0.5615172,0.33209023,-0.83580196,-0.6136595,0.14736639,0.50499684,0.38068062,-1.1805766,-1.0350661,0.9641403,-0.77369356,0.24704807,0.86235523,-0.60644746,-0.21905747,0.004650862,-0.08774395,-0.5105349,0.29643998,0.07275841,0.94809276,0.4385764,0.24844564,0.8497735,0.12079744,-1.0449325,-0.27923086,0.34344316,0.17532986,0.2826962,0.35246944,-1.0978992,0.02249925,-0.5101044,-0.6048042,0.16192369,-0.5126491,0.413539
0.5847126,0.6818245,0.2045926,-0.29559398,0.22647089,0.4001149,-0.06237844,0.6665326,1.1505568,-0.14524582,-0.51334894,-0.22735713,0.22255424,0.79322344,-0.23520634,0.02937618,-0.0012768244,-0.60729915,-0.008181567,0.5977883,-1.2311082,-0.7883412,-0.944042,-0.36816967,0.080609135,-0.6667238,-0.10986122,-0.064742625,-0.24925089,1.006824,-1.024937,-0.011994036,-1.4106553,0.14271905,0.3136869,-0.64920187,-0.48252004,-0.23309627,0.18474086,-0.30832252,0.044954784,0.24764335,-0.43234557,-0.20337349,-0.17140883,0.19827002,-0.7239527,-0.8195946,-0.2332711,-0.19785918,-0.52693605,0.29556662,0.05304127,-0.10006752,-1.0213047,0.6845627,-0.4474849,0.24392496,0.5617195,-0.13795912,0.16646838,-0.32771674,0.15876533,0.029235976
-0.05659524,0.726947,0.21882066,0.15503964,-0.16182019,0.13554576,-0.019422043,-0.15427206,-0.006056,-0.40055487,-0.7124095,-0.22265416,0.26258072,0.057437755,0.383497,-0.40040603,-0.15566188,0.15457965,-0.3143383,0.2023368,0.0058810767,0.5478235,-0.92192185,0.35935855,-0.5252815,0.38533473,-1.0729629,0.28090015,0.29798433,0.20516567,0.12637956,-0.18829434,0.048536874,-0.9042808,0.92069036,0.882807,0.32775483,-0.42060956,-0.32884488,0.5350933,-0.42070374,-0.45333835,0.9956245,0.5716589,0.41852358,-0.45295805,-1.1140695,0.55069053,0.6071252,-0.7701173,0.62612015,0.23638864,0.35647807,-0.55855954,-0.39463222,-0.3475863,-0.41984174,1.1151718,-0.2025189,-0.17148012,0.37392893,-0.15559685,0.089664474,-0.47150615
-0.7566545,-0.18002914,-0.6348311,-0.90947527,-0.48700812,-0.007423534,1.438624,0.7319469,-0.12814526,-0.6899455,0.14937234,-0.2773393,0.20361406,-0.036427524,-0.15802534,0.43444532,0.26332647,-0.1752219,0.37625656,0.24311048,-0.45672762,-0.1937483,0.79799086,-0.882832,-0.2241089,0.5406444,-1.0017526,-0.23850648,-0.38433847,-1.1931795,0.40125573,-1.0245149,-0.50899655,0.16241385,0.46948254,0.6040073,0.26508236,0.96823263,0.42956078,-0.113118455,0.2211106,-0.33657318,-0.11444655,-0.96325696,0.57439107,-0.8640798,-0.85221964,-0.5943273,-0.805601,-0.028662344,-0.350623,0.24259311,0.01864355,-0.3015134,-0.99388176,0.30892563,0.18243694,0.2390253,0.32272035,0.20131591,0.049353484,-0.16173247,-0.28627622,0.16573948
-0.34593287,0.12581962,0.16842195,-0.1420208,-0.009392648,0.6110002,-0.05982589,-0.29225075,0.014407071,0.26357922,0.56017774,0.09782756,0.19960566,0.1732667,-1.0240502,0.08141605,0.5889977,0.1287702,0.4819841,-0.36550528,0.19995892,0.066759355,-0.2832252,-0.033002723,0.4375105,0.62954456,0.29184726,-0.006224469,0.18191408,0.65090585,-0.5455321,0.8411866,-0.95276076,1.3309112,0.44636697,-0.19760704,-0.54062307,-0.62834525,0.6653248,0.7537715,-0.52137256,0.15802361,0.5785664,-0.084978804,-0.4874155,1.0960848,0.41286418,-0.2831823,-0.013049322,-0.16935414,-0.22034211,-0.9381398,0.44632185,-1.347537,-0.20179781,0.5650218,0.53676707,0.60742646,-0.25166944,-0.6289982,-0.07823315,-0.67202276,0.17019324,0.17991404
0.055208385,0.65467745,-0.60771114,-0.13179885,-0.121760234,0.41858634,0.6282304,0.19870138,-0.31610543,-0.45421913,-0.086947516,-0.020286191,0.28013536,0.39954227,-0.6384186,-0.39817572,0.74600726,-0.004830185,0.40166602,-0.32006672,-0.26700073,-0.018740263,0.4850931,-0.33849058,1.088049,0.28072912,-1.0614663,-0.85040444,0.45145538,0.00163565,0.32151946,0.3179251,-0.48671603,0.8063563,-0.040291376,-0.2497391,0.7303761,1.1645874,0.39183828,-0.29973057,-0.4054304,0.47454363,0.8012303,-0.5077755,-0.06575767,-0.29228255,0.027485818,-0.17982244,0.39929292,-0.17597413,-0.40119955,-0.7789066,0.32535955,-0.25543532,-0.3306477,0.5961278,0.98636305,0.614238,0.66899407,-0.3062948,-0.11962556,-0.22348964,0.25650024,0.18312871
-0.3793388,-0.38206294,0.09783119,-0.07632599,-0.6992138,0.01808471,-0.9670881,-0.1978013,-0.12287177,0.21262024,1.1819552,1.0349216,-0.26078203,-0.4093367,0.58873194,0.49390274,-1.097,-0.28016347,-0.35990673,0.08253818,-0.5181203,0.8171166,-0.44742826,0.08712613,-0.046167042,-0.73896456,-0.041328482,-0.3134876,0.2325535,0.62449545,-0.2511641,0.30168736,-0.6991544,-0.45916653,-0.2788239,-0.06012632,0.14571756,0.42025054,-0.3155773,0.5047516,-0.5856447,0.74222744,0.7733015,0.19865099,0.028961342,0.47983053,-0.11454706,-0.28866345,-0.041509196,0.36889362,-0.6485561,0.15822694,-0.022063134,0.68783855,-0.58244795,-0.9698446,-0.5002331,1.050631,-0.0558811,-0.3407636,-0.16228631,-0.84709865,0.5647107,0.4224737
-0.7267383,-0.30785075,0.9089427,0.7264118,0.016347313,-0.55619496,0.018680966,0.2974658,0.22031023,-0.025403114,-1.033468,-0.56743354,-0.048358705,-0.6594946,-0.20028205,-0.82082486,0.08092282,-0.2587991,-0.39362442,-0.062273316,-0.5432468,-0.61509866,-0.68418056,-0.8599405,-0.21620782,0.29344705,0.15732326,2.0528758,0.032389812,0.3384151,0.1460007,0.5599745,0.5874387,0.05103993,0.30553162,0.30097985,-0.055129196,-0.17192325,0.5154599,-0.15407422,-1.0388607,0.3511151,0.3657776,0.33733287,-0.39655793,-0.05617319,-0.12888552,-0.09689905,-0.3324979,0.11057622,-0.22764108,-0.47399038,1.1404507,-0.23646504,-0.6753794,0.017739896,-0.39183897,0.76253134,0.85071903,-0.1268765,0.17316543,0.99194515,0.5454681,-0.36583284
0.52856594,0.06921528,-0.28275833,0.35689482,-0.21281318,0.23345654,0.299449,-0.17860265,0.12993127,-0.8614507,-0.18798752,-0.39836994,0.1586684,0.26896015,-0.27803072,-0.27726585,-0.27006522,-0.726331,0.8826359,-0.66591024,-0.25951216,-0.3129141,0.056893993,0.60743403,0.69484556,0.19590648,-1.0121958,0.9339199,0.12512708,0.5487292,0.6966546,-0.014910233,0.31078708,0.38719538,0.026608922,-0.35873312,-0.012234323,-0.28237742,0.2609647,0.06399697,0.7312868,-0.06669156,0.20201434,0.15370207,0.23414662,0.6204522,0.16554429,0.56245047,0.41179454,-0.39961758,-0.3053052,0.48303518,0.3242397,-0.13662218,0.734814,-0.2995942,0.23781109,0.51189864,0.2293246,0.18771924,-0.32999718,0.3286038,-1.1671166,-1.1271708
-1.1835607,0.82970786,0.5002795,0.3296084,-0.4137334,1.1740282,-0.08207455,-0.10620292,0.14020349,0.34905788,0.4077062,0.837601,-0.5147037,-0.15159881,0.8694185,-0.25682205,-0.22890933,0.20412429,0.24136639,-0.37404737,-0.45550993,0.41761345,0.54301834,0.17476186,0.87438935,-0.7488139,-0.66867936,0.32010219,0.19152637,-0.39074326,0.35740533,-0.8598234,1.107186,0.388527,1.229344,-0.7357464,0.22230692,-0.33022958,0.6580692,-0.2832646,0.22249986,0.76720387,0.30719495,0.2589769,1.1847688,0.09084132,-0.26164517,-0.6995252,0.15852214,-0.48763365,0.4921158,0.02590856,0.16682999,-1.0546142,0.49825057,-2.977485E-4,0.14711429,-0.20668605,0.17853226,-0.082565375,0.065497264,-0.27305463,1.2660335,-0.35118902
0.87835014,0.74534994,-0.43625697,0.7491953,0.6394401,-0.36875528,0.8910305,-0.56816363,-0.039892726,-0.061391704,0.7997835,-0.71516603,0.3673919,-1.163965,-0.14723621,0.9178548,0.93267214,-0.3979617,0.7391698,0.70704716,0.32754198,0.17005053,0.40965557,0.5260218,-0.34950694,0.029946703,0.2793474,0.27894875,0.29408467,-0.13029905,0.22141671,-0.1648295,-0.6533686,0.16366193,-0.92198294,0.60253996,0.051938456,-1.1109651,-0.08793739,-0.27869013,0.91231704,0.55894244,0.17385425,-0.41908532,-0.08574458,0.0415404,0.32075468,-0.4852743,0.32583126,0.39925197,-0.0845742,-0.48359194,-0.6362119,0.14226672,0.35477877,-0.28308395,0.2823662,-0.07148189,0.7781051,-0.14616898,-0.08320592,1.0965016,-0.46367648,0.27423143
-0.059528407,0.04742633,-0.41719168,-0.6745163,-0.34844857,-0.32495272,0.38373628,0.26038986,-0.22776155,-0.5245919,-1.1484543,-0.055144902,-1.229499,-0.32353568,-0.13098444,0.0642412,-0.6705984,-0.09966366,-0.5330145,0.084397696,0.60218316,0.4845616,1.1672518,-0.071262546,-0.9477021,0.122320496,0.56613266,-0.7098717,1.183108,0.39180258,0.2160636,-0.21104793,0.19211186,-0.47811905,0.73585814,0.28025743,0.91900826,-0.44827846,0.33956176,0.09345728,-0.6715557,-0.15471855,0.9581349,0.6002346,0.12444782,-0.32292768,-0.05359923,0.23165087,-0.62230855,0.7688877,0.48862413,-0.31539297,0.54938054,-0.048283424,0.11078877,-0.42848945,-0.027170956,0.584708,-0.067629844,0.042975537,0.748099,0.25767767,0.5781677,-0.5472462
